"","V1","V2","V3","V4"
"1",0.228,0.244,0.252,0.276
"2",0.321428571428571,0.301020408163265,0.158163265306122,0.219387755102041
"3",0.234126984126984,0.242063492063492,0.242063492063492,0.281746031746032
"4",0.243119266055046,0.261467889908257,0.307339449541284,0.188073394495413
"5",0.230061349693252,0.365030674846626,0.205521472392638,0.199386503067485
"6",0.297752808988764,0.241573033707865,0.207865168539326,0.252808988764045
"7",0.185810810810811,0.239864864864865,0.280405405405405,0.293918918918919
"8",0.226744186046512,0.238372093023256,0.226744186046512,0.308139534883721
"9",0.243119266055046,0.279816513761468,0.288990825688073,0.188073394495413
"10",0.282608695652174,0.221739130434783,0.291304347826087,0.204347826086957
"11",0.246710526315789,0.213815789473684,0.299342105263158,0.240131578947368
"12",0.225925925925926,0.27037037037037,0.262962962962963,0.240740740740741
"13",0.280487804878049,0.25609756097561,0.247967479674797,0.215447154471545
"14",0.199300699300699,0.269230769230769,0.227272727272727,0.304195804195804
"15",0.242268041237113,0.242268041237113,0.231958762886598,0.283505154639175
"16",0.27037037037037,0.240740740740741,0.262962962962963,0.225925925925926
"17",0.261467889908257,0.261467889908257,0.279816513761468,0.197247706422018
"18",0.22265625,0.23828125,0.26953125,0.26953125
"19",0.257894736842105,0.205263157894737,0.215789473684211,0.321052631578947
"20",0.197674418604651,0.251937984496124,0.25968992248062,0.290697674418605
"21",0.214285714285714,0.315126050420168,0.256302521008403,0.214285714285714
"22",0.285087719298246,0.241228070175439,0.223684210526316,0.25
"23",0.259375,0.228125,0.265625,0.246875
"24",0.293103448275862,0.258620689655172,0.235632183908046,0.21264367816092
"25",0.34765625,0.25390625,0.16796875,0.23046875
"26",0.244047619047619,0.267857142857143,0.279761904761905,0.208333333333333
"27",0.343023255813953,0.226744186046512,0.203488372093023,0.226744186046512
"28",0.301418439716312,0.280141843971631,0.180851063829787,0.23758865248227
"29",0.31640625,0.24609375,0.23046875,0.20703125
"30",0.280769230769231,0.273076923076923,0.234615384615385,0.211538461538462
"31",0.228723404255319,0.218085106382979,0.303191489361702,0.25
"32",0.225190839694656,0.293893129770992,0.240458015267176,0.240458015267176
"33",0.3,0.279310344827586,0.196551724137931,0.224137931034483
